[2026-05-30T22:08:32.238410600Z] [EVENT] 2026-05-30T22:08:32.238410600Z startup time: 0.5130509
[2026-05-30T22:08:32.546898500Z] [EVENT] os:Microsoft Windows 11 (Home) build 26200cpu:AMD Ryzen 7 7840HS with Radeon 780M Graphicsgpu:NVIDIA GeForce RTX 4060 Laptop GPUram:16312553472
[2026-05-30T22:08:32.723044Z] [PERFORMANCE] fps:113.3169271262749dt1%:2.1941276367928877dt0.1%:2.1941276367928877tps:20.12063233659989ttu:0.0562ttu1%:6.6608late frames:0
[2026-05-30T22:09:58.735233800Z] [PERFORMANCE] [TICK] replay:0.0113input:3.0E-4physics:36.2454spatial grid:2.0E-4update:0.0017
[2026-05-30T22:09:58.835311100Z] [PERFORMANCE] [PHYSICS] set hot:0.0846detect:35.2283resolve:0.3278collisions:8708
[2026-05-30T22:09:58.835311100Z] [PERFORMANCE] [TICK] replay:0.0105input:3.0E-4physics:36.0425spatial grid:1.0E-4update:0.0011
[2026-05-30T22:09:58.933446400Z] [PERFORMANCE] [PHYSICS] set hot:0.1712detect:33.8985resolve:0.3698collisions:8807
[2026-05-30T22:09:58.934445700Z] [PERFORMANCE] [TICK] replay:0.0163input:4.0E-4physics:34.8216spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:59.038906Z] [PERFORMANCE] [PHYSICS] set hot:0.1395detect:38.4779resolve:0.3835collisions:8922
[2026-05-30T22:09:59.038906Z] [PERFORMANCE] [TICK] replay:0.0189input:3.0E-4physics:39.477spatial grid:0.0update:0.0014
[2026-05-30T22:09:59.126196500Z] [PERFORMANCE] [PHYSICS] set hot:0.1358detect:26.5389resolve:0.4107collisions:9071
[2026-05-30T22:09:59.126196500Z] [PERFORMANCE] [TICK] replay:0.0107input:3.0E-4physics:27.4543spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:59.127198500Z] [PERFORMANCE] fps:15.182120927111399dt1%:10.245597210738616dt0.1%:9.003096164771065tps:19.646288226765318ttu:72.4846ttu1%:94.8234late frames:1
[2026-05-30T22:09:59.235906900Z] [PERFORMANCE] [PHYSICS] set hot:0.0627detect:35.7285resolve:0.3845collisions:9199
[2026-05-30T22:09:59.235906900Z] [PERFORMANCE] [TICK] replay:0.0092input:4.0E-4physics:36.5216spatial grid:1.0E-4update:0.0019
[2026-05-30T22:09:59.330216900Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:3.0430679321289062ram used:2.7774009704589844cpu load:0.3651053322015588cpuTemp:0.0
[2026-05-30T22:09:59.362712500Z] [PERFORMANCE] [PHYSICS] set hot:0.0943detect:31.4672resolve:0.4086collisions:9291
[2026-05-30T22:09:59.362712500Z] [PERFORMANCE] [TICK] replay:0.0125input:3.0E-4physics:32.419spatial grid:0.0update:0.0017
[2026-05-30T22:09:59.434975300Z] [PERFORMANCE] [PHYSICS] set hot:0.061detect:34.6478resolve:0.8392collisions:9432
[2026-05-30T22:09:59.434975300Z] [PERFORMANCE] [TICK] replay:0.0122input:2.0E-4physics:36.0047spatial grid:0.0update:0.0015
[2026-05-30T22:09:59.532874800Z] [PERFORMANCE] [PHYSICS] set hot:0.0693detect:33.0393resolve:0.7925collisions:9498
[2026-05-30T22:09:59.533873500Z] [PERFORMANCE] [TICK] replay:0.0113input:4.0E-4physics:34.3299spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:59.636570Z] [PERFORMANCE] [PHYSICS] set hot:0.1384detect:36.2542resolve:0.5406collisions:9627
[2026-05-30T22:09:59.636570Z] [PERFORMANCE] [TICK] replay:0.0156input:4.0E-4physics:37.4844spatial grid:1.0E-4update:0.0014
[2026-05-30T22:09:59.726612700Z] [PERFORMANCE] [PHYSICS] set hot:0.0717detect:27.0284resolve:0.3637collisions:9696
[2026-05-30T22:09:59.726612700Z] [PERFORMANCE] [TICK] replay:0.014input:3.0E-4physics:27.8434spatial grid:0.0update:0.0012
[2026-05-30T22:09:59.826732600Z] [PERFORMANCE] [PHYSICS] set hot:0.0925detect:27.0986resolve:0.3199collisions:9804
[2026-05-30T22:09:59.826732600Z] [PERFORMANCE] [TICK] replay:0.0115input:3.0E-4physics:27.9004spatial grid:1.0E-4update:0.0015
[2026-05-30T22:09:59.940393300Z] [PERFORMANCE] [PHYSICS] set hot:0.0873detect:40.3056resolve:0.2845collisions:9828
[2026-05-30T22:09:59.940393300Z] [PERFORMANCE] [TICK] replay:0.011input:4.0E-4physics:41.0417spatial grid:1.0E-4update:0.0017
[2026-05-30T22:10:00.031738700Z] [PERFORMANCE] [PHYSICS] set hot:0.07detect:31.5017resolve:0.5477collisions:9815
[2026-05-30T22:10:00.031738700Z] [PERFORMANCE] [TICK] replay:0.016input:3.0E-4physics:32.5371spatial grid:1.0E-4update:0.0013
[2026-05-30T22:10:00.140096300Z] [PERFORMANCE] [PHYSICS] set hot:0.0751detect:39.6571resolve:0.386collisions:9800
[2026-05-30T22:10:00.140096300Z] [PERFORMANCE] [TICK] replay:0.0112input:3.0E-4physics:40.6271spatial grid:1.0E-4update:0.002
[2026-05-30T22:10:00.229176300Z] [PERFORMANCE] [PHYSICS] set hot:0.1381detect:29.0974resolve:0.3604collisions:9655
[2026-05-30T22:10:00.229176300Z] [PERFORMANCE] [TICK] replay:0.014input:4.0E-4physics:29.9892spatial grid:1.0E-4update:0.0011
[2026-05-30T22:10:00.335910700Z] [PERFORMANCE] [PHYSICS] set hot:0.0722detect:35.7691resolve:0.3023collisions:9570
[2026-05-30T22:10:00.335910700Z] [PERFORMANCE] [TICK] replay:0.0106input:3.0E-4physics:36.5947spatial grid:0.0update:0.0016
[2026-05-30T22:10:00.440346500Z] [PERFORMANCE] [PHYSICS] set hot:0.0738detect:40.0521resolve:0.4395collisions:9454
[2026-05-30T22:10:00.440346500Z] [PERFORMANCE] [TICK] replay:0.0115input:2.0E-4physics:40.9755spatial grid:1.0E-4update:0.0013
[2026-05-30T22:10:00.535890400Z] [PERFORMANCE] [PHYSICS] set hot:0.0864detect:36.7513resolve:0.3278collisions:9345
[2026-05-30T22:10:00.537176900Z] [PERFORMANCE] [TICK] replay:0.012input:4.0E-4physics:37.5714spatial grid:0.0update:0.0015
[2026-05-30T22:10:00.639958Z] [PERFORMANCE] [PHYSICS] set hot:0.0727detect:40.5528resolve:0.385collisions:9268
[2026-05-30T22:10:00.640962400Z] [PERFORMANCE] [TICK] replay:0.0118input:3.0E-4physics:41.4665spatial grid:0.0update:0.0013
[2026-05-30T22:10:00.730827200Z] [PERFORMANCE] [PHYSICS] set hot:0.0751detect:30.3061resolve:0.5867collisions:9100
[2026-05-30T22:10:00.730827200Z] [PERFORMANCE] [TICK] replay:0.0168input:3.0E-4physics:31.6772spatial grid:1.0E-4update:0.0013
[2026-05-30T22:10:00.835587800Z] [PERFORMANCE] [PHYSICS] set hot:0.0821detect:35.3799resolve:0.3895collisions:9003
[2026-05-30T22:10:00.835587800Z] [PERFORMANCE] [TICK] replay:0.0108input:3.0E-4physics:36.286spatial grid:1.0E-4update:0.0019
[2026-05-30T22:10:00.933224100Z] [PERFORMANCE] [PHYSICS] set hot:0.0964detect:33.0405resolve:0.3772collisions:8868
[2026-05-30T22:10:00.933224100Z] [PERFORMANCE] [TICK] replay:0.024input:5.0E-4physics:34.0653spatial grid:0.0update:0.0014
[2026-05-30T22:10:01.034216400Z] [PERFORMANCE] [PHYSICS] set hot:0.1158detect:33.7735resolve:0.4684collisions:8806
[2026-05-30T22:10:01.034216400Z] [PERFORMANCE] [TICK] replay:0.0137input:3.0E-4physics:34.8095spatial grid:0.0update:0.002
[2026-05-30T22:10:01.138382600Z] [PERFORMANCE] [PHYSICS] set hot:0.0826detect:38.8948resolve:0.3638collisions:8689
[2026-05-30T22:10:01.139406100Z] [PERFORMANCE] [TICK] replay:0.0148input:3.0E-4physics:40.0456spatial grid:1.0E-4update:0.0014
[2026-05-30T22:10:01.139406100Z] [PERFORMANCE] fps:15.153779608354354dt1%:10.222314904544023dt0.1%:9.003096164771065tps:19.96679521954989ttu:61.7584ttu1%:88.1356late frames:1
[2026-05-30T22:10:01.236730600Z] [PERFORMANCE] [PHYSICS] set hot:0.097detect:36.3717resolve:0.4378collisions:8668
[2026-05-30T22:10:01.236730600Z] [PERFORMANCE] [TICK] replay:0.0114input:3.0E-4physics:37.3947spatial grid:1.0E-4update:0.0015
[2026-05-30T22:10:01.331588400Z] [PERFORMANCE] [PHYSICS] set hot:0.0985detect:31.4927resolve:0.3478collisions:8619
[2026-05-30T22:10:01.331588400Z] [PERFORMANCE] [TICK] replay:0.0117input:5.0E-4physics:32.3333spatial grid:0.0update:0.0013
[2026-05-30T22:10:01.431114500Z] [PERFORMANCE] [PHYSICS] set hot:0.0939detect:31.057resolve:0.5791collisions:8607
[2026-05-30T22:10:01.431114500Z] [PERFORMANCE] [TICK] replay:0.0116input:3.0E-4physics:32.1995spatial grid:1.0E-4update:0.0013
[2026-05-30T22:10:01.534107300Z] [PERFORMANCE] [PHYSICS] set hot:0.087detect:34.4032resolve:0.3274collisions:8669
[2026-05-30T22:10:01.534107300Z] [PERFORMANCE] [TICK] replay:0.0122input:3.0E-4physics:35.1845spatial grid:0.0update:0.0018
[2026-05-30T22:10:01.634158100Z] [PERFORMANCE] [PHYSICS] set hot:0.0677detect:34.4641resolve:0.4488collisions:8675
[2026-05-30T22:10:01.634158100Z] [PERFORMANCE] [TICK] replay:0.0167input:3.0E-4physics:35.3351spatial grid:1.0E-4update:0.0017
[2026-05-30T22:10:01.737430200Z] [PERFORMANCE] [PHYSICS] set hot:0.0682detect:37.3907resolve:0.2857collisions:8722
[2026-05-30T22:10:01.737430200Z] [PERFORMANCE] [TICK] replay:0.026input:3.0E-4physics:38.0846spatial grid:0.0update:0.0013
[2026-05-30T22:10:01.835106Z] [PERFORMANCE] [PHYSICS] set hot:0.064detect:34.9082resolve:0.4936collisions:8762
[2026-05-30T22:10:01.835106Z] [PERFORMANCE] [TICK] replay:0.0125input:3.0E-4physics:35.9113spatial grid:1.0E-4update:0.0017
[2026-05-30T22:10:01.927277400Z] [PERFORMANCE] [PHYSICS] set hot:0.0643detect:27.5082resolve:0.4753collisions:8790
[2026-05-30T22:10:01.927277400Z] [PERFORMANCE] [TICK] replay:0.0112input:3.0E-4physics:28.4217spatial grid:0.0update:0.0018
[2026-05-30T22:10:02.032258400Z] [PERFORMANCE] [PHYSICS] set hot:0.067detect:32.972resolve:0.3707collisions:8837
[2026-05-30T22:10:02.033415600Z] [PERFORMANCE] [TICK] replay:0.0101input:3.0E-4physics:33.7415spatial grid:4.0E-4update:0.0018
[2026-05-30T22:10:02.133078500Z] [PERFORMANCE] [PHYSICS] set hot:0.1604detect:33.885resolve:0.4918collisions:8842
[2026-05-30T22:10:02.134619200Z] [PERFORMANCE] [TICK] replay:0.0159input:4.0E-4physics:35.0876spatial grid:0.0update:0.0015
[2026-05-30T22:10:02.229712100Z] [PERFORMANCE] [PHYSICS] set hot:0.0833detect:30.2628resolve:0.4026collisions:8851
[2026-05-30T22:10:02.230708400Z] [PERFORMANCE] [TICK] replay:0.0125input:4.0E-4physics:31.1561spatial grid:1.0E-4update:0.0015
[2026-05-30T22:10:02.335316100Z] [PERFORMANCE] [PHYSICS] set hot:0.0846detect:35.1576resolve:0.4937collisions:8859
[2026-05-30T22:10:02.335316100Z] [PERFORMANCE] [TICK] replay:0.0116input:3.0E-4physics:36.1977spatial grid:0.0update:0.0016
[2026-05-30T22:10:02.430532600Z] [PERFORMANCE] [PHYSICS] set hot:0.1292detect:30.7871resolve:0.5141collisions:8872
[2026-05-30T22:10:02.431539Z] [PERFORMANCE] [TICK] replay:0.0186input:3.0E-4physics:31.9399spatial grid:1.0E-4update:0.0017
[2026-05-30T22:10:02.535281Z] [PERFORMANCE] [PHYSICS] set hot:0.1486detect:34.5264resolve:0.78collisions:8871
[2026-05-30T22:10:02.535281Z] [PERFORMANCE] [TICK] replay:0.0171input:3.0E-4physics:36.0006spatial grid:0.0update:0.0014
[2026-05-30T22:10:02.642839100Z] [PERFORMANCE] [PHYSICS] set hot:0.1483detect:42.5421resolve:0.7779collisions:8867
[2026-05-30T22:10:02.642839100Z] [PERFORMANCE] [TICK] replay:0.0165input:4.0E-4physics:43.9992spatial grid:0.0update:0.0019
[2026-05-30T22:10:02.735417200Z] [PERFORMANCE] [PHYSICS] set hot:0.109detect:35.1221resolve:0.5312collisions:8858
[2026-05-30T22:10:02.735417200Z] [PERFORMANCE] [TICK] replay:0.0116input:3.0E-4physics:36.2618spatial grid:1.0E-4update:0.0016
[2026-05-30T22:10:02.833557900Z] [PERFORMANCE] [PHYSICS] set hot:0.0954detect:33.8867resolve:0.5538collisions:8859
[2026-05-30T22:10:02.834558400Z] [PERFORMANCE] [TICK] replay:0.0153input:3.0E-4physics:35.046spatial grid:0.0update:0.0015
[2026-05-30T22:10:02.932168100Z] [PERFORMANCE] [PHYSICS] set hot:0.0921detect:32.5354resolve:0.5231collisions:8872
[2026-05-30T22:10:02.933168400Z] [PERFORMANCE] [TICK] replay:0.0155input:3.0E-4physics:33.6199spatial grid:1.0E-4update:0.0016
[2026-05-30T22:10:03.033806500Z] [PERFORMANCE] [PHYSICS] set hot:0.0966detect:34.2056resolve:0.4791collisions:8868
[2026-05-30T22:10:03.034803400Z] [PERFORMANCE] [TICK] replay:0.012input:3.0E-4physics:35.2345spatial grid:0.0update:0.0016
[2026-05-30T22:10:03.129710900Z] [PERFORMANCE] [PHYSICS] set hot:0.0934detect:29.5527resolve:0.4328collisions:8859
[2026-05-30T22:10:03.129710900Z] [PERFORMANCE] [TICK] replay:0.0132input:3.0E-4physics:30.5138spatial grid:0.0update:0.0018
[2026-05-30T22:10:03.129710900Z] [PERFORMANCE] fps:12.528556159074004dt1%:10.222314904544023dt0.1%:9.003096164771065tps:20.099150938776525ttu:67.0152ttu1%:88.0864late frames:1
[2026-05-30T22:10:03.236985100Z] [PERFORMANCE] [PHYSICS] set hot:0.087detect:36.5881resolve:0.4808collisions:8834
[2026-05-30T22:10:03.236985100Z] [PERFORMANCE] [TICK] replay:0.0116input:3.0E-4physics:37.5397spatial grid:0.0update:0.0016
[2026-05-30T22:10:03.334836900Z] [PERFORMANCE] [PHYSICS] set hot:0.0745detect:34.4709resolve:0.4069collisions:8848
[2026-05-30T22:10:03.334836900Z] [PERFORMANCE] [TICK] replay:0.0131input:3.0E-4physics:35.3302spatial grid:0.0update:0.0015
[2026-05-30T22:10:03.382013500Z] [PERFORMANCE] [HARDWARE] ram total:15.192249298095703ram unused:3.035858154296875ram used:2.7815475463867188cpu load:0.42629997688929977cpuTemp:0.0
[2026-05-30T22:10:03.448726500Z] [PERFORMANCE] [PHYSICS] set hot:0.0602detect:34.0339resolve:0.4487collisions:8825
[2026-05-30T22:10:03.449733200Z] [PERFORMANCE] [TICK] replay:0.0087input:2.0E-4physics:34.8935spatial grid:1.0E-4update:0.0012
[2026-05-30T22:10:03.535826600Z] [PERFORMANCE] [PHYSICS] set hot:0.0658detect:35.5428resolve:0.5742collisions:8838
[2026-05-30T22:10:03.535826600Z] [PERFORMANCE] [TICK] replay:0.0107input:2.0E-4physics:36.5409spatial grid:1.0E-4update:0.0014
[2026-05-30T22:10:03.631911900Z] [PERFORMANCE] [PHYSICS] set hot:0.0947detect:31.4286resolve:0.5444collisions:8830
[2026-05-30T22:10:03.631911900Z] [PERFORMANCE] [TICK] replay:0.0142input:3.0E-4physics:32.6602spatial grid:1.0E-4update:0.0012
[2026-05-30T22:10:03.734071600Z] [PERFORMANCE] [PHYSICS] set hot:0.0671detect:34.5023resolve:0.3728collisions:8834
[2026-05-30T22:10:03.734071600Z] [PERFORMANCE] [TICK] replay:0.0117input:4.0E-4physics:35.3469spatial grid:1.0E-4update:0.0012
[2026-05-30T22:10:03.834669200Z] [PERFORMANCE] [PHYSICS] set hot:0.08detect:34.6752resolve:0.5492collisions:8845
[2026-05-30T22:10:03.834669200Z] [PERFORMANCE] [TICK] replay:0.0151input:6.0E-4physics:35.7661spatial grid:1.0E-4update:0.0014
[2026-05-30T22:10:03.934045300Z] [PERFORMANCE] [PHYSICS] set hot:0.0716detect:34.468resolve:0.2913collisions:8817
[2026-05-30T22:10:03.934045300Z] [PERFORMANCE] [TICK] replay:0.0116input:3.0E-4physics:35.2162spatial grid:1.0E-4update:0.0014
[2026-05-30T22:10:04.034252200Z] [PERFORMANCE] [PHYSICS] set hot:0.1251detect:34.5058resolve:0.4767collisions:8821
[2026-05-30T22:10:04.035249400Z] [PERFORMANCE] [TICK] replay:0.0114input:3.0E-4physics:35.6091spatial grid:1.0E-4update:0.002
[2026-05-30T22:10:04.132929Z] [PERFORMANCE] [PHYSICS] set hot:0.1324detect:33.1901resolve:0.3888collisions:8839
[2026-05-30T22:10:04.133930900Z] [PERFORMANCE] [TICK] replay:0.0142input:5.0E-4physics:34.2542spatial grid:0.0update:0.0019
[2026-05-30T22:10:04.231699500Z] [PERFORMANCE] [PHYSICS] set hot:0.0658detect:31.9439resolve:0.6213collisions:8853
[2026-05-30T22:10:04.232699200Z] [PERFORMANCE] [TICK] replay:0.0144input:6.0E-4physics:33.202spatial grid:1.0E-4update:0.0019
[2026-05-30T22:10:04.329097200Z] [PERFORMANCE] [PHYSICS] set hot:0.0852detect:29.0915resolve:0.471collisions:8828
[2026-05-30T22:10:04.329097200Z] [PERFORMANCE] [TICK] replay:0.0127input:3.0E-4physics:30.0854spatial grid:1.0E-4update:0.0017
[2026-05-30T22:10:04.434173500Z] [PERFORMANCE] [PHYSICS] set hot:0.0699detect:34.5276resolve:0.4771collisions:8821
[2026-05-30T22:10:04.434173500Z] [PERFORMANCE] [TICK] replay:0.0105input:2.0E-4physics:35.4362spatial grid:1.0E-4update:0.0017
[2026-05-30T22:10:04.524814100Z] [PERFORMANCE] [PHYSICS] set hot:0.0629detect:25.2225resolve:0.4672collisions:8823
[2026-05-30T22:10:04.524814100Z] [PERFORMANCE] [TICK] replay:0.0101input:2.0E-4physics:26.1221spatial grid:1.0E-4update:0.0018
[2026-05-30T22:10:04.626794100Z] [PERFORMANCE] [PHYSICS] set hot:0.0963detect:27.0744resolve:0.4792collisions:8835
[2026-05-30T22:10:04.626794100Z] [PERFORMANCE] [TICK] replay:0.0124input:3.0E-4physics:28.0428spatial grid:1.0E-4update:0.0013
[2026-05-30T22:10:04.733022300Z] [PERFORMANCE] [PHYSICS] set hot:0.099detect:33.2165resolve:0.5882collisions:8866
[2026-05-30T22:10:04.734023100Z] [PERFORMANCE] [TICK] replay:0.0088input:4.0E-4physics:34.3439spatial grid:1.0E-4update:0.0016
[2026-05-30T22:10:04.832586Z] [PERFORMANCE] [PHYSICS] set hot:0.0885detect:32.0932resolve:0.5195collisions:8834
[2026-05-30T22:10:04.832586Z] [PERFORMANCE] [TICK] replay:0.0149input:4.0E-4physics:33.14spatial grid:0.0update:0.0016
[2026-05-30T22:10:04.929735Z] [PERFORMANCE] [PHYSICS] set hot:0.0839detect:30.2002resolve:0.4401collisions:8836
[2026-05-30T22:10:04.930737800Z] [PERFORMANCE] [TICK] replay:0.0441input:0.0176physics:31.1173spatial grid:4.0E-4update:0.0024
[2026-05-30T22:10:05.035032300Z] [PERFORMANCE] [PHYSICS] set hot:0.0781detect:35.0013resolve:0.5137collisions:8840
[2026-05-30T22:10:05.035032300Z] [PERFORMANCE] [TICK] replay:0.0207input:0.007physics:35.9973spatial grid:1.0E-4update:0.0024
[2026-05-30T22:10:05.129953400Z] [PERFORMANCE] [PHYSICS] set hot:0.0853detect:30.1428resolve:0.4492collisions:8860
[2026-05-30T22:10:05.129953400Z] [PERFORMANCE] [TICK] replay:0.0192input:0.0068physics:31.0484spatial grid:3.0E-4update:0.0026
[2026-05-30T22:10:05.129953400Z] [PERFORMANCE] fps:15.701985731998114dt1%:10.352095471165272dt0.1%:9.003096164771065tps:20.149225161546415ttu:71.958ttu1%:88.0864late frames:1
[2026-05-30T22:10:05.234029Z] [PERFORMANCE] [PHYSICS] set hot:0.073detect:34.0851resolve:0.271collisions:8840
[2026-05-30T22:10:05.234029Z] [PERFORMANCE] [TICK] replay:0.0197input:0.0053physics:34.7739spatial grid:5.0E-4update:0.0026
[2026-05-30T22:10:05.339993Z] [PERFORMANCE] [PHYSICS] set hot:0.1011detect:40.1478resolve:0.5562collisions:8835
[2026-05-30T22:10:05.340997900Z] [PERFORMANCE] [TICK] replay:0.0243input:0.0079physics:41.2978spatial grid:5.0E-4update:0.0026
[2026-05-30T22:10:05.434173900Z] [PERFORMANCE] [PHYSICS] set hot:0.0727detect:34.485resolve:0.4591collisions:8870
[2026-05-30T22:10:05.435174300Z] [PERFORMANCE] [TICK] replay:0.021input:0.0061physics:35.3625spatial grid:5.0E-4update:0.0027
[2026-05-30T22:10:05.534358Z] [PERFORMANCE] [PHYSICS] set hot:0.0651detect:34.5084resolve:0.5321collisions:8839
[2026-05-30T22:10:05.534358Z] [PERFORMANCE] [TICK] replay:0.0207input:0.0065physics:35.4996spatial grid:5.0E-4update:0.0029
[2026-05-30T22:10:05.629516100Z] [PERFORMANCE] [PHYSICS] set hot:0.0837detect:29.6482resolve:0.3677collisions:8875
[2026-05-30T22:10:05.629516100Z] [PERFORMANCE] [TICK] replay:0.0254input:0.006physics:30.495spatial grid:2.0E-4update:0.0021
[2026-05-30T22:10:05.730910400Z] [PERFORMANCE] [PHYSICS] set hot:0.0932detect:30.8393resolve:0.3135collisions:8851
[2026-05-30T22:10:05.730910400Z] [PERFORMANCE] [TICK] replay:0.0156input:0.0055physics:31.6057spatial grid:3.0E-4update:0.0029
[2026-05-30T22:10:05.834654400Z] [PERFORMANCE] [PHYSICS] set hot:0.0895detect:34.6409resolve:0.3812collisions:8837
[2026-05-30T22:10:05.834654400Z] [PERFORMANCE] [TICK] replay:0.0194input:0.0053physics:35.4773spatial grid:2.0E-4update:0.0024
[2026-05-30T22:10:05.927499300Z] [PERFORMANCE] [PHYSICS] set hot:0.0723detect:27.2243resolve:0.3765collisions:8854
[2026-05-30T22:10:05.927499300Z] [PERFORMANCE] [TICK] replay:0.0241input:0.0061physics:28.0466spatial grid:3.0E-4update:0.0021
[2026-05-30T22:10:06.025468Z] [PERFORMANCE] [PHYSICS] set hot:0.0697detect:25.4544resolve:0.3877collisions:8849
[2026-05-30T22:10:06.025468Z] [PERFORMANCE] [TICK] replay:0.0199input:0.0058physics:26.2506spatial grid:3.0E-4update:0.0019
[2026-05-30T22:10:06.134460700Z] [PERFORMANCE] [PHYSICS] set hot:0.0944detect:34.6968resolve:0.3848collisions:8830
[2026-05-30T22:10:06.134460700Z] [PERFORMANCE] [TICK] replay:0.024input:0.0065physics:35.6232spatial grid:3.0E-4update:0.0024
[2026-05-30T22:10:06.228482900Z] [PERFORMANCE] [PHYSICS] set hot:0.0669detect:28.2023resolve:0.4155collisions:8883
[2026-05-30T22:10:06.228482900Z] [PERFORMANCE] [TICK] replay:0.0253input:0.0064physics:29.0524spatial grid:3.0E-4update:0.0025
[2026-05-30T22:10:06.331417300Z] [PERFORMANCE] [PHYSICS] set hot:0.086detect:31.9051resolve:0.4129collisions:8853
[2026-05-30T22:10:06.332418300Z] [PERFORMANCE] [TICK] replay:0.0178input:0.0072physics:32.7696spatial grid:3.0E-4update:0.0019
[2026-05-30T22:10:06.424641500Z] [PERFORMANCE] [PHYSICS] set hot:0.0823detect:25.0486resolve:0.344collisions:8844
[2026-05-30T22:10:06.424641500Z] [PERFORMANCE] [TICK] replay:0.0194input:0.0053physics:25.8285spatial grid:2.0E-4update:0.0017
[2026-05-30T22:10:06.531101200Z] [PERFORMANCE] [PHYSICS] set hot:0.1195detect:30.4384resolve:0.5765collisions:8850
[2026-05-30T22:10:06.531101200Z] [PERFORMANCE] [TICK] replay:0.0165input:0.0058physics:31.6819spatial grid:6.0E-4update:0.0021
[2026-05-30T22:10:06.632259500Z] [PERFORMANCE] [PHYSICS] set hot:0.0943detect:32.6642resolve:0.3784collisions:8854
[2026-05-30T22:10:06.633258200Z] [PERFORMANCE] [TICK] replay:0.0267input:0.0212physics:33.6296spatial grid:1.0E-4update:0.0154
[2026-05-30T22:10:06.733615600Z] [PERFORMANCE] [PHYSICS] set hot:0.0653detect:33.6798resolve:0.4543collisions:8826
[2026-05-30T22:10:06.733615600Z] [PERFORMANCE] [TICK] replay:0.0161input:3.0E-4physics:34.5505spatial grid:1.0E-4update:0.0023
[2026-05-30T22:10:06.832451900Z] [PERFORMANCE] [PHYSICS] set hot:0.0914detect:32.5313resolve:0.4059collisions:8870
[2026-05-30T22:10:06.832451900Z] [PERFORMANCE] [TICK] replay:0.0216input:5.0E-4physics:33.4305spatial grid:0.0update:0.0015
[2026-05-30T22:10:06.936120500Z] [PERFORMANCE] [PHYSICS] set hot:0.1131detect:35.8385resolve:0.3787collisions:8879
[2026-05-30T22:10:06.936120500Z] [PERFORMANCE] [TICK] replay:0.0221input:4.0E-4physics:36.7559spatial grid:0.0update:0.0019
[2026-05-30T22:10:07.040147800Z] [PERFORMANCE] [PHYSICS] set hot:0.0706detect:40.1995resolve:0.4151collisions:8857
[2026-05-30T22:10:07.040147800Z] [PERFORMANCE] [TICK] replay:0.0203input:4.0E-4physics:41.0475spatial grid:0.0update:0.0015
[2026-05-30T22:10:07.128796800Z] [PERFORMANCE] [PHYSICS] set hot:0.0705detect:28.6512resolve:0.3629collisions:8859
[2026-05-30T22:10:07.128796800Z] [PERFORMANCE] [TICK] replay:0.018input:3.0E-4physics:29.4562spatial grid:0.0update:0.002
[2026-05-30T22:10:07.128796800Z] [PERFORMANCE] fps:16.22899472197027dt1%:10.352095471165272dt0.1%:9.003096164771065tps:19.915421017431786ttu:69.1202ttu1%:88.0864late frames:1
[2026-05-30T22:10:07.234620600Z] [PERFORMANCE] [PHYSICS] set hot:0.111detect:34.6705resolve:0.3963collisions:8891
[2026-05-30T22:10:07.234620600Z] [PERFORMANCE] [TICK] replay:0.017input:4.0E-4physics:35.5571spatial grid:1.0E-4update:0.0014
[2026-05-30T22:10:07.334285500Z] [PERFORMANCE] [PHYSICS] set hot:0.0946detect:34.3691resolve:0.3548collisions:8874
